No;Y_log;X1_log;X2_log;X3_log;X4_log;Y_ide;X1_ide;X2_ide;X3_ide;X4_ide
118;0.092938306;1;13.61581236;5.279880501;13.21966124;53.66072598;1;1.90262866;9.297461713;15.41982866
119;0.020460699;1;5.981128339;5.739343433;14.99196619;65.26174706;1;6.170409329;12.88466447;16.598931
120;1.045798755;1;27.06494302;11.92989031;19.25244304;52.62231993;1;1.975813934;13.61874167;18.73941779
121;0.474068908;1;22.56093269;9.25357849;16.69355751;110.6952054;1;28.95355937;13.40173159;12.68884258
122;0.014592745;1;5.896934713;13.03894527;17.57439276;61.20254588;1;2.69873942;12.60407027;15.55656824
123;0.664921576;1;24.96307806;12.80548774;13.13733226;45.37514534;1;4.924578904;7.851327664;12.14838566
124;0.301364758;1;20.05743149;5.656313907;15.83439411;80.70561269;1;19.27260074;5.864195597;10.52442198
125;0.074703347;1;13.07866808;5.899510245;14.06533458;95.70872184;1;29.35885406;6.472338249;12.6337011
126;0.032343918;1;8.063478239;1.427762762;11.93697051;47.58418181;1;10.92940784;2.814505947;18.25637306
127;0.008260411;1;2.291260266;9.881914855;16.94134699;75.71009683;1;9.983304546;14.35726609;16.20204743
128;0.06876167;1;11.32907583;0.093381257;12.06175973;45.15302398;1;5.073930994;7.194264889;10.45117251
129;0.037386681;1;8.718726451;6.831059834;11.91991877;56.73898126;1;7.328582397;7.986992074;13.67565146
130;1.253793531;1;27.92933025;12.94885351;14.8988181;56.57317162;1;10.84074362;7.971806199;13.51805229
131;0.016729066;1;5.44741625;5.881886333;17.47482921;46.50327314;1;6.257141086;6.389491281;10.85054836
132;0.408294404;1;21.35712563;6.024787867;15.85112721;92.04573929;1;22.72171181;10.77782434;14.6359729
133;0.040019163;1;9.187311621;1.766680107;17.57292216;94.13982231;1;19.91576889;12.3199707;17.40815933
134;0.058974181;1;10.58950413;0.815505824;11.43326181;78.86152842;1;26.62349284;3.781424419;12.68311693
135;0.011215865;1;4.330892097;10.29485062;12.27758708;80.26859277;1;26.04359269;4.081664648;19.890353
136;0.063234335;1;11.09268257;0.461896526;16.75010658;30.76640849;1;4.446512817;1.450419507;14.46226932
137;0.018500161;1;6.915075774;12.0095377;16.0954729;50.58296507;1;1.583909579;12.76117673;10.15020052
138;0.017302214;1;7.626172935;14.66497178;13.23380976;79.59607352;1;25.76980874;3.987188253;19.82264715
139;0.176994237;1;17.01421516;4.53948247;17.49060622;96.64667112;1;28.56005135;8.561014311;14.46543035
140;1.055215063;1;25.47508455;1.348022239;19.21169668;51.32034226;1;13.90662627;2.31045276;12.03835707
141;0.047767481;1;11.66576284;10.58081906;14.83902972;64.1709318;1;2.342883779;14.97487459;17.82726971
142;0.010225869;1;2.163350678;7.964635156;10.98936162;72.33500915;1;5.969060089;14.82952111;18.57614141
143;1.639713354;1;28.86161762;9.000324842;16.89951494;59.55451596;1;0.939909029;14.24490978;13.51606894
144;0.025840389;1;7.656299723;4.97428382;18.8726399;97.31183655;1;29.64437692;7.633683295;16.92793702
145;0.728109103;1;23.99789338;3.595565638;19.23202371;45.25943029;1;13.54309603;1.73774431;17.08915533
146;0.02604533;1;8.014376813;9.142927397;19.80062063;44.81598582;1;0.95049721;8.391452841;19.41371937
147;0.017652914;1;4.769730619;0.283588422;13.30823784;82.11888846;1;29.45461888;3.90501505;13.02797212
148;0.102682798;1;15.04242623;14.22108738;10.70647304;18.12730201;1;0.068705978;0.887827228;18.47278632
149;0.013394357;1;5.476793479;10.29618418;10.94149102;73.59826947;1;27.22807631;2.397197387;12.32072964
150;0.023340186;1;6.177485548;5.178760736;14.22190098;85.83217157;1;20.21748295;9.586877563;18.60379443
151;0.726087084;1;23.76526655;1.932786786;18.08684942;81.0081527;1;27.62982167;4.152861829;17.16928995
152;0.010597976;1;1.918792238;3.047904088;10.94676276;80.35487858;1;27.68092107;2.85606601;16.68907695
153;0.014197939;1;5.917863124;14.64707757;17.53702563;77.22370376;1;10.3449803;13.03191438;19.11311169
154;0.484016634;1;22.75856746;9.404535326;16.60383853;75.62464291;1;28.83334633;0.641448278;10.35117625
155;1.412135267;1;27.47090169;7.594381295;12.10509994;22.76260009;1;1.899190494;1.05549123;13.08849493
156;0.031479284;1;8.553395807;4.026786232;14.7314204;72.50545244;1;12.12651627;11.65963065;12.17270826
157;0.007099644;1;0.877401552;4.350827539;10.50319521;56.81957081;1;17.44064512;2.139829426;19.66833737
158;0.278334418;1;19.81539655;8.133742515;18.81787639;41.37749269;1;6.2983023;4.089692485;18.58309051
159;0.008232487;1;3.215195853;13.0723697;13.16210371;54.21527018;1;1.40747204;13.24117169;12.85508265
160;0.52247363;1;22.54955967;5.227577799;17.60438499;103.9034589;1;27.83394944;12.72129636;11.408331
161;0.012445871;1;4.423508481;9.52776116;19.08056524;67.45547277;1;17.61040997;6.138411008;17.7159782
162;0.588688487;1;23.95777873;11.24579135;13.80594426;110.4620712;1;29.64005215;11.19373283;15.83181172
163;0.304191331;1;21.14210101;12.09441663;13.54146543;75.94951817;1;21.95409867;5.015988647;19.17866514
164;0.020441696;1;7.679385657;13.28290664;11.59640124;91.94024045;1;21.32220527;11.73347945;11.52948035
165;0.177232974;1;17.99521586;10.52433535;15.95718942;84.73490676;1;15.41309782;12.91062288;14.95113373
166;0.009964959;1;2.226731039;2.309556669;18.03335173;80.27185446;1;16.72640359;10.62801591;18.12490431
167;0.03553875;1;8.369020284;0.39593339;19.47538672;39.59405226;1;10.80826386;0.049314609;13.47806651
168;0.012486687;1;5.15566312;12.27516229;18.59197112;78.42655821;1;13.61031657;10.34132666;12.25263602
169;0.048088673;1;10.1735829;1.873959533;18.38395337;36.22568996;1;12.70522257;0.927036734;11.90496052
170;1.054032269;1;25.31324364;2.686520785;10.78450258;35.60237744;1;4.84319411;3.196786141;11.12248747
171;0.021208247;1;6.774840248;9.484259051;15.82282517;60.17434285;1;1.034209547;13.72359807;14.5595351
172;1.404355018;1;28.56856427;13.76565165;12.40116949;63.62536429;1;17.14888362;5.097836216;15.77921793
173;0.020265865;1;7.384110256;11.1355479;16.11832728;75.1870591;1;28.69398478;0.754583704;12.36371576
174;1.72844667;1;28.09196743;3.344438758;18.93076523;66.68735088;1;15.52416399;7.58897335;15.56253407
175;0.767740708;1;24.78393136;6.625857343;11.18767821;102.4591226;1;21.32120461;14.61499222;17.67598615
176;0.06907443;1;12.75723344;8.67069362;11.45872112;85.55034005;1;23.85285787;8.37468169;13.86470869
177;1.146596369;1;25.7457349;2.65833148;12.78637799;83.6109844;1;24.19037225;5.802489255;15.16521841
178;1.272018048;1;27.35480576;9.669618389;10.02891784;99.4578249;1;27.52260576;11.30227728;10.84429147
179;0.017520061;1;4.587653568;1.208053452;11.10693999;79.67510067;1;24.82665689;5.726507596;12.14155202
180;2.261427013;1;29.84461029;5.594154387;11.31279894;69.42715583;1;7.273043047;8.98785133;10.54194906
181;0.005564247;1;0.122959586;8.906716352;15.49064419;54.05653449;1;1.78958212;13.07851399;19.94878683
182;0.007977646;1;2.159616421;13.73637836;10.3280463;31.0648586;1;5.060891958;2.435416613;10.04591392
183;0.834794468;1;24.84613981;4.766185022;19.88938176;51.95233496;1;2.571758491;10.63593404;12.98527999
184;0.094276329;1;14.75224397;8.160860706;16.26220936;49.32013907;1;14.8726485;0.743621861;10.79258084
185;0.011422272;1;3.128180432;2.135981927;17.66234761;73.20796005;1;19.90843348;6.118295701;10.62572008
186;0.646869472;1;23.21030673;2.796919855;16.91312901;79.73278056;1;19.34036493;8.881286531;12.55790079
187;1.533038988;1;28.58594652;10.0524417;14.83426893;69.16569555;1;23.2334429;2.570432578;17.0774521
188;0.05388514;1;11.9348413;11.25060494;18.95885585;35.25425154;1;8.645065455;0.474248029;14.21557584
189;0.030296972;1;9.315926952;11.28251558;12.35362818;84.96832689;1;19.51070583;11.14429605;12.55850618
190;0.176238243;1;16.46873916;0.196780949;18.87708878;22.28815881;1;2.024884382;0.867973074;18.58707157
191;0.153836457;1;17.40757279;11.83450154;17.91111131;102.7260312;1;28.57682083;9.955436621;18.18209486
192;0.715939772;1;23.27657605;0.321366655;11.33572503;55.40525521;1;13.26114253;5.432049074;16.58356548
193;0.015268257;1;4.74400915;5.541153483;16.00515195;93.79648526;1;16.1571849;13.95510083;11.33364465
194;0.007256175;1;2.86224823;14.06632419;18.4227433;51.03343638;1;7.596648317;6.080071939;11.14917002
195;0.01204921;1;3.606963996;4.168526932;14.32962907;53.45571713;1;15.4991396;1.268030265;11.84058311
196;0.120003967;1;14.76233447;1.626643996;18.68069297;63.90831037;1;11.24741897;7.660231346;18.95799708
197;0.488602358;1;23.07614888;10.81106719;19.71539875;55.17570646;1;13.77470301;4.323251654;12.12131012
198;1.186473971;1;26.96744631;7.196635396;19.55670354;77.15133583;1;23.37620813;6.339414837;16.93088398
199;0.134246547;1;16.17459655;9.685388936;15.63693521;82.34084275;1;19.87142972;11.7016714;10.04807806
200;0.1175204;1;14.28143358;1.016797802;12.96081129;48.70068865;1;14.5093499;1.205746484;16.60716967
201;0.010262164;1;3.879253557;14.67942511;11.12997828;94.71366564;1;29.78889696;7.489139998;16.54301391
202;0.039338138;1;10.70617625;13.35372835;17.9963657;46.44056106;1;6.302018759;7.104298328;18.35399679
203;0.128024725;1;16.63600439;13.46225162;12.75878974;56.55651908;1;12.01141085;5.616297472;16.6902735
204;0.357611824;1;20.73506393;5.193346798;14.7876067;71.12865891;1;23.06436831;3.952912751;12.24775587
205;0.005290341;1;0.778591137;13.55835454;14.52274553;68.67238936;1;24.44816341;1.165278079;18.39788397
206;0.213435385;1;18.4202312;7.141743104;19.55995573;43.70714722;1;12.54301044;0.18820534;14.46249667
207;0.062381193;1;12.30739413;8.574371237;19.26838055;69.2234392;1;9.212170942;11.46880721;19.70114161
208;0.007886128;1;4.089823512;14.43107834;11.36280412;66.5583524;1;19.54557257;4.581245205;11.03409512
209;0.76183516;1;24.70110971;9.203314672;10.61195764;38.74405906;1;1.254823054;5.592336747;19.16763153
210;1.526384041;1;28.83283328;11.19827171;18.40585292;86.74176491;1;26.25173144;7.529348892;14.81591586
211;0.14330618;1;15.83659664;3.62781259;16.36852946;44.93498996;1;7.937704353;2.773169921;13.1449797
212;0.016690389;1;5.546735558;8.257676909;13.73610751;43.35810419;1;12.12822319;3.745450244;10.31691996
213;0.043920572;1;11.50590972;14.38904048;19.83181403;96.54139082;1;20.14097295;12.65522921;16.93980914
214;0.018730472;1;6.893123116;11.85921575;16.69363502;53.93212193;1;14.10369999;5.434502573;10.82229001
215;0.012224604;1;3.708382461;5.982122828;17.13375832;93.94519155;1;22.04017881;12.35078127;18.54561188
216;0.84553719;1;26.00030215;12.3381435;13.78317726;83.16863552;1;17.68067115;10.28188452;15.36940271
217;0.005028211;1;0.324286125;12.35471061;17.61734962;66.35087368;1;18.70682571;6.24994774;11.56840101
218;0.011409925;1;4.865246778;14.69524305;19.49308255;33.95631673;1;1.916660944;4.990269915;18.33385737
219;1.401123314;1;27.0978112;2.40586357;19.04932175;60.47184044;1;7.546754493;10.43230272;14.24367986
220;0.038123988;1;9.88791598;8.332356932;13.79072848;82.62004149;1;13.74777957;13.49730361;19.09164142
221;0.509611019;1;21.93801169;3.03510882;11.32788383;72.73835723;1;17.94684364;8.060169172;14.57170149
222;0.007476267;1;0.567655046;2.810520624;15.19317981;70.01861929;1;8.599941465;12.8772632;18.19114265
223;1.005021857;1;25.73767947;4.852694903;15.68761767;43.49984839;1;3.974911412;5.694005642;18.6730304
224;0.010233191;1;1.019882164;1.131454526;10.61611875;57.96125333;1;15.88015219;2.91569781;19.46915702
225;0.47585811;1;23.06527589;12.4927351;15.94833173;102.7015225;1;21.60153039;14.70255335;19.75986271
226;0.556639722;1;23.15947933;7.897895111;12.9747947;85.47477641;1;21.88665053;9.262668039;15.95804651
227;0.012816011;1;5.100893956;13.32708998;14.55620353;70.09926967;1;15.70311938;8.50169246;16.82018581
228;0.044166989;1;10.09589631;6.465664809;15.13618332;30.48141088;1;6.343089861;1.169391411;19.85225758
229;0.145833364;1;16.29410752;5.090372869;12.3050376;32.79663278;1;7.346228838;1.396106092;17.9362864
230;1.839023175;1;29.67565939;11.4207918;10.68133544;53.45578695;1;13.83435493;2.931737364;15.90095018
231;0.491418951;1;22.77228177;9.044779785;16.46046806;66.56007354;1;21.95261731;2.495417028;17.6632383
232;0.326366138;1;20.18831603;7.757572189;13.30440132;69.13003616;1;7.967267109;12.21022223;13.17777484
233;0.162663312;1;17.46944851;8.73922186;15.92530594;68.42529278;1;12.38116552;9.280573481;19.36726062
234;0.056414895;1;11.8057377;7.881023074;15.96526517;102.1404018;1;28.07748124;11.37044272;10.12346497
235;0.195354785;1;18.64863204;11.44043194;13.70084015;124.8175901;1;29.32658334;14.13076809;12.25347133
236;0.099411504;1;14.51281119;5.134743563;11.56487704;53.0160354;1;12.57948214;4.7676808;12.86586932
237;0.025220252;1;7.936076056;9.542038939;15.1711547;84.3384422;1;24.32222848;5.823740163;15.3526168
238;0.361999471;1;20.20730173;0.878521859;14.80330198;108.089829;1;22.4432681;14.46323603;12.05315688
239;0.107052086;1;14.03896422;3.405411813;10.59497196;54.18577934;1;6.416952366;8.903358278;13.97445465
240;0.031142769;1;8.497129404;6.234217517;17.84421322;104.08873;1;29.51567295;10.26481664;13.84805518
241;0.57489211;1;23.25794138;6.446577588;18.15682338;92.8261363;1;27.84646916;6.915264011;19.03214237
242;0.060144654;1;12.66152157;11.27457242;14.097445;68.38860111;1;12.76184978;9.391010734;11.87275217
243;0.012700621;1;4.683146488;13.17299679;16.14965174;51.82303184;1;1.675138709;14.06181884;12.20901604
244;0.294872472;1;21.11101761;12.14066793;10.87924143;46.45334594;1;7.079097535;7.377720141;11.99410133
245;1.648611271;1;29.33926449;12.40745149;18.83442771;40.94648699;1;10.16400979;1.807843217;17.69373856
246;0.269065716;1;20.62485367;14.74719068;11.59371654;32.10168124;1;1.835931698;4.577724044;13.26992373
247;0.728402329;1;25.04975264;10.76231715;11.65025294;43.5896955;1;6.940319056;5.582347299;17.4482011
248;0.075385975;1;12.48727747;5.262320568;13.51491926;61.23705805;1;19.41277865;2.771051838;18.84221857
249;0.021375857;1;7.852188363;12.73961666;18.81967485;28.15750366;1;3.612888961;4.124984866;11.15682797
250;0.03469776;1;9.044873519;7.517239287;11.32870641;100.2588636;1;27.39160895;10.19428621;16.58642285
251;0.005474115;1;0.031059834;6.972007892;11.20682057;98.92276923;1;28.59990426;8.941850318;14.75671255
252;0.095508275;1;14.80548826;9.80577006;16.6099101;72.70278917;1;25.9078752;0.797337159;12.59414516
253;0.312797839;1;21.3384485;13.9543235;19.17714504;92.02751849;1;25.97105798;8.130483617;14.92230799
254;0.025249036;1;8.173332231;10.58643903;16.84043599;84.7571177;1;21.40253426;9.185212716;19.83912777
255;0.007185104;1;1.380869912;7.524610113;19.1033216;27.19441714;1;4.959610747;1.229002612;12.58198682
256;0.012227707;1;4.89901667;14.97652677;14.24642966;56.18925522;1;14.01698798;3.514310515;15.84579009
257;0.020543646;1;7.870687544;13.78258582;12.06291154;93.73100518;1;14.02595775;14.90802421;13.57231056
